engine_id,fault_mode,true_rul,clean_rul,degraded_rul,robust_rul,degraded_error,robust_error,recovery_pct
89,gaussian_noise,136.0,135.72,124.5,124.64,-11.5,-11.36,1.24
89,stuck_at_value,136.0,135.72,111.6,129.36,-24.4,-6.64,72.8
89,partial_dropout,136.0,135.72,119.66,131.4,-16.34,-4.6,71.85
89,linear_drift,136.0,135.72,133.44,124.28,-2.56,-11.72,-358.26
90,gaussian_noise,28.0,29.1,8.02,14.6,-19.98,-13.4,32.92
90,stuck_at_value,28.0,29.1,1.77,25.14,-26.23,-2.86,89.11
90,partial_dropout,28.0,29.1,10.29,21.99,-17.71,-6.01,66.09
90,linear_drift,28.0,29.1,21.18,26.63,-6.82,-1.37,79.86
91,gaussian_noise,38.0,32.4,22.54,27.82,-15.46,-10.18,34.15
91,stuck_at_value,38.0,32.4,16.07,33.79,-21.93,-4.21,80.82
91,partial_dropout,38.0,32.4,24.8,27.23,-13.2,-10.77,18.4
91,linear_drift,38.0,32.4,34.9,35.87,-3.1,-2.13,31.23
92,gaussian_noise,20.0,24.23,1.0,10.45,-19.0,-9.55,49.71
92,stuck_at_value,20.0,24.23,1.0,9.92,-19.0,-10.08,46.96
92,partial_dropout,20.0,24.23,3.63,10.23,-16.37,-9.77,40.33
92,linear_drift,20.0,24.23,14.96,13.84,-5.04,-6.16,-22.32
93,gaussian_noise,85.0,86.32,74.53,76.37,-10.47,-8.63,17.63
93,stuck_at_value,85.0,86.32,62.11,80.0,-22.89,-5.0,78.16
93,partial_dropout,85.0,86.32,69.26,77.66,-15.74,-7.34,53.36
93,linear_drift,85.0,86.32,76.8,83.06,-8.2,-1.94,76.39
94,gaussian_noise,55.0,55.16,39.92,36.28,-15.08,-18.72,-24.2
94,stuck_at_value,55.0,55.16,32.97,46.95,-22.03,-8.05,63.46
94,partial_dropout,55.0,55.16,34.06,47.56,-20.94,-7.44,64.46
94,linear_drift,55.0,55.16,43.7,52.64,-11.3,-2.36,79.08
95,gaussian_noise,128.0,124.64,114.73,116.24,-13.27,-11.76,11.36
95,stuck_at_value,128.0,124.64,105.58,126.39,-22.42,-1.61,92.83
95,partial_dropout,128.0,124.64,119.28,120.89,-8.72,-7.11,18.53
95,linear_drift,128.0,124.64,121.61,120.87,-6.39,-7.13,-11.5
96,gaussian_noise,137.0,130.31,117.13,132.55,-19.87,-4.45,77.6
96,stuck_at_value,137.0,130.31,113.42,126.37,-23.58,-10.63,54.9
96,partial_dropout,137.0,130.31,109.26,127.55,-27.74,-9.45,65.93
96,linear_drift,137.0,130.31,127.39,127.15,-9.61,-9.85,-2.55
97,gaussian_noise,82.0,78.51,62.22,78.02,-19.78,-3.98,79.9
97,stuck_at_value,82.0,78.51,56.8,78.69,-25.2,-3.31,86.85
97,partial_dropout,82.0,78.51,66.94,80.1,-15.06,-1.9,87.37
97,linear_drift,82.0,78.51,80.06,75.94,-1.94,-6.06,-211.57
98,gaussian_noise,59.0,54.3,48.13,48.84,-10.87,-10.16,6.46
98,stuck_at_value,59.0,54.3,35.12,47.35,-23.88,-11.65,51.23
98,partial_dropout,59.0,54.3,33.99,40.21,-25.01,-18.79,24.89
98,linear_drift,59.0,54.3,47.11,57.21,-11.89,-1.79,84.95
99,gaussian_noise,117.0,112.39,103.93,106.42,-13.07,-10.58,19.05
99,stuck_at_value,117.0,112.39,84.01,114.33,-32.99,-2.67,91.91
99,partial_dropout,117.0,112.39,98.75,110.09,-18.25,-6.91,62.13
99,linear_drift,117.0,112.39,108.49,114.34,-8.51,-2.66,68.78
100,gaussian_noise,20.0,18.75,1.12,8.26,-18.88,-11.74,37.82
100,stuck_at_value,20.0,18.75,2.16,9.91,-17.84,-10.09,43.45
100,partial_dropout,20.0,18.75,1.0,10.94,-19.0,-9.06,52.33
100,linear_drift,20.0,18.75,13.71,12.04,-6.29,-7.96,-26.66
